version 2
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x000001f7a630e908
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x000001f7a630b540
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001f7a6307080
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/lang/NonNull
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 399 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001f7a6304d70
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/TaskSchedulerCustomizer
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/TaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7a62fc000
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/context/properties/bind/BindableRuntimeHintsRegistrar
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/jsonb/JsonbAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotProcessor
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass org/springframework/beans/factory/parsing/ComponentDefinition
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationAdapter
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfigurationProvider
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f2818
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder buildMetadata (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/data/repository/config/RepositoryConfigurationAdapter; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f25d8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate getRepositoryFactoryBeanType (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/core/ResolvableType; 275 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x000001f7a62f2170
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragments (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/lang/String; 16 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f1f38
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 61 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f1d08
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 49 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f1ad8
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 37 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f1698
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 27 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f1458
instanceKlass  @bci org/springframework/data/repository/config/FragmentMetadata getFragmentInterfaces (Ljava/lang/String;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/FragmentMetadata$$Lambda+0x000001f7a62f1208
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 225 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f0d48
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerCustomImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/Optional; 79 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62f0b08
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62f08c8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f7a61dd858
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f7a61dd630
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f7a61dd418
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x000001f7a62f06a8
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x000001f7a62f0468
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62f0218
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62eec00
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000001f7a61dd1d8
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x000001f7a62efcf0
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62ef8a8
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62ef688
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 93 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62ef448
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62ef218
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000001f7a62ef000
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f7a62ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62ee400
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f7a62ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62ed000
instanceKlass  @bci org/apache/tomcat/util/threads/TaskThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 20 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f7a62ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7a62ec000
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62eb460
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000001f7a62eb018
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x000001f7a62eadf8
instanceKlass com/eaglestalwart/MailTransfer/models/Sender
instanceKlass com/eaglestalwart/MailTransfer/repository/SenderRepo
instanceKlass com/eaglestalwart/MailTransfer/models/Route
instanceKlass com/eaglestalwart/MailTransfer/repository/RouteRepo
instanceKlass com/eaglestalwart/MailTransfer/models/Report
instanceKlass com/eaglestalwart/MailTransfer/repository/ReportRepo
instanceKlass com/eaglestalwart/MailTransfer/models/Recipient
instanceKlass com/eaglestalwart/MailTransfer/repository/RecipientRepo
instanceKlass com/eaglestalwart/MailTransfer/models/Mail
instanceKlass com/eaglestalwart/MailTransfer/repository/MailRepo
instanceKlass com/eaglestalwart/MailTransfer/models/Driver
instanceKlass com/eaglestalwart/MailTransfer/repository/DriverRepo
instanceKlass com/eaglestalwart/MailTransfer/models/Dispatcher
instanceKlass com/eaglestalwart/MailTransfer/repository/DispatcherRepo
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x000001f7a62e8c18
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x000001f7a62e89e0
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers <clinit> ()V 58 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x000001f7a62e75d0
instanceKlass org/springframework/data/util/ReactiveWrappers
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 53 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x000001f7a62e6d80
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 38 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x000001f7a62e6b60
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer doGetTypeArguments ()Ljava/util/List; 24 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001f7a62e6928
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getSuperTypeInformation (Ljava/lang/Class;)Lorg/springframework/data/util/TypeInformation; 77 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001f7a62e66e0
instanceKlass com/eaglestalwart/MailTransfer/models/Administrator
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda+0x000001f7a62e6248
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001f7a62e55c8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001f7a62e53a8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 52 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001f7a62e5188
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 39 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001f7a62e4f68
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x000001f7a62e4d30
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000001f7a62e39d0
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/CrudMethods
